"User ID","Value","Gene Name","Species"
"1-Sep","","",""
"AADACL2","","arylacetamide deacetylase like 2(AADACL2)","Homo sapiens"
"AADACL3","","arylacetamide deacetylase like 3(AADACL3)","Homo sapiens"
"ABCA10","","ATP binding cassette subfamily A member 10(ABCA10)","Homo sapiens"
"ABCA6","","ATP binding cassette subfamily A member 6(ABCA6)","Homo sapiens"
"ABCA8","","ATP binding cassette subfamily A member 8(ABCA8)","Homo sapiens"
"ABCA9","","ATP binding cassette subfamily A member 9(ABCA9)","Homo sapiens"
"ABCB1","","ATP binding cassette subfamily B member 1(ABCB1)","Homo sapiens"
"ABCC8","","ATP binding cassette subfamily C member 8(ABCC8)","Homo sapiens"
"ABCC9","","ATP binding cassette subfamily C member 9(ABCC9)","Homo sapiens"
"ABI3BP","","ABI family member 3 binding protein(ABI3BP)","Homo sapiens"
"ABLIM1","","actin binding LIM protein 1(ABLIM1)","Homo sapiens"
"ABLIM3","","actin binding LIM protein family member 3(ABLIM3)","Homo sapiens"
"AC011239.1","","",""
"AC078925.1","","",""
"AC139426.2","","",""
"ACACB","","acetyl-CoA carboxylase beta(ACACB)","Homo sapiens"
"ACADSB","","acyl-CoA dehydrogenase short/branched chain(ACADSB)","Homo sapiens"
"ACE","","angiotensin I converting enzyme(ACE)","Homo sapiens"
"ACOX2","","acyl-CoA oxidase 2(ACOX2)","Homo sapiens"
"ACR","","acrosin(ACR)","Homo sapiens"
"ACSBG1","","acyl-CoA synthetase bubblegum family member 1(ACSBG1)","Homo sapiens"
"ACSM2B","","acyl-CoA synthetase medium chain family member 2B(ACSM2B)","Homo sapiens"
"ACSM5","","acyl-CoA synthetase medium chain family member 5(ACSM5)","Homo sapiens"
"ACSS3","","acyl-CoA synthetase short chain family member 3(ACSS3)","Homo sapiens"
"ACTA2","","actin alpha 2, smooth muscle(ACTA2)","Homo sapiens"
"ADAD2","","adenosine deaminase domain containing 2(ADAD2)","Homo sapiens"
"ADAM32","","ADAM metallopeptidase domain 32(ADAM32)","Homo sapiens"
"ADAM33","","ADAM metallopeptidase domain 33(ADAM33)","Homo sapiens"
"ADAMTS1","","ADAM metallopeptidase with thrombospondin type 1 motif 1(ADAMTS1)","Homo sapiens"
"ADAMTS15","","ADAM metallopeptidase with thrombospondin type 1 motif 15(ADAMTS15)","Homo sapiens"
"ADAMTS5","","ADAM metallopeptidase with thrombospondin type 1 motif 5(ADAMTS5)","Homo sapiens"
"ADAMTS8","","ADAM metallopeptidase with thrombospondin type 1 motif 8(ADAMTS8)","Homo sapiens"
"ADAMTS9","","ADAM metallopeptidase with thrombospondin type 1 motif 9(ADAMTS9)","Homo sapiens"
"ADAMTSL5","","ADAMTS like 5(ADAMTSL5)","Homo sapiens"
"ADCY5","","adenylate cyclase 5(ADCY5)","Homo sapiens"
"ADCYAP1R1","","ADCYAP receptor type I(ADCYAP1R1)","Homo sapiens"
"ADH1A","","alcohol dehydrogenase 1A (class I), alpha polypeptide(ADH1A)","Homo sapiens"
"ADH1B","","alcohol dehydrogenase 1B (class I), beta polypeptide(ADH1B)","Homo sapiens"
"ADIRF","","adipogenesis regulatory factor(ADIRF)","Homo sapiens"
"ADRB2","","adrenoceptor beta 2(ADRB2)","Homo sapiens"
"AFF3","","ALF transcription elongation factor 3(AFF3)","Homo sapiens"
"AGTR1","","angiotensin II receptor type 1(AGTR1)","Homo sapiens"
"AK5","","adenylate kinase 5(AK5)","Homo sapiens"
"AK9","","adenylate kinase 9(AK9)","Homo sapiens"
"AKAP12","","A-kinase anchoring protein 12(AKAP12)","Homo sapiens"
"AKR1C3","","aldo-keto reductase family 1 member C3(AKR1C3)","Homo sapiens"
"AL050303.1","","",""
"AL163636.6","","",""
"AL445665.1","","",""
"AL953854.2","","",""
"ALB","","albumin(ALB)","Homo sapiens"
"ALDH1A1","","aldehyde dehydrogenase 1 family member A1(ALDH1A1)","Homo sapiens"
